 | html | [] | None | []
- | head | [] |  | []
-- | meta | [] | None | [('charset', 'utf-8')]
-- | meta | [] | None | [('content', 'width=device-width, initial-scale=1, maximum-scale=1, minimum-scale=1, user-scalable=no'), ('name', 'viewport')]
-- | script | [] | None | [('async', ''), ('src', 'https://connect.facebook.net/en_US/fbevents.js'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('src', 'https://cdn.segment.com/analytics.js/v1/jF70Dx3MfkIPA4ggX8U6LK2jgpdEROk6/analytics.min.js'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('src', 'https://invol.co/icm.js?id=ICM-11-1270')]
-- | script | [] | None | [('async', ''), ('src', 'https://connect.facebook.net/signals/plugins/identity.js?v=2.8.18')]
-- | script | [] | None | [('async', ''), ('src', 'https://connect.facebook.net/signals/config/757894527666013?v=2.8.18&r=stable')]
-- | script | [] | None | [('async', ''), ('src', 'https://connect.facebook.net/signals/config/1746812625550155?v=2.8.18&r=stable')]
-- | script | [] | None | [('async', ''), ('src', 'https://connect.facebook.net/en_US/fbevents.js')]
-- | script | [] | None | [('async', ''), ('src', 'https://www.google-analytics.com/plugins/ua/ec.js'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('src', 'https://www.googletagmanager.com/gtm.js?id=GTM-WJZQSJF')]
-- | script | [] | !function(n){var o={};function a(e){if(o[e])return o[e].exports;var t=o[e]={i:e,l:!1,exports:{}};return n[e].call(t.exports,t,t.exports,a),t.l=!0,t.exports}a.m=n,a.c=o,a.d=function(e,t,n){a.o(e,t)||Object.defineProperty(e,t,{configurable:!1,enumerable:!0,get:n})},a.n=function(e){var t=e&&e.__esModule?function(){return e.default}:function(){return e};return a.d(t,"a",t),t},a.o=function(e,t){return Object.prototype.hasOwnProperty.call(e,t)},a.p="https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/",a(a.s=0)}([function(e,t){function n(){document&&document.body&&(document.body.style.visibility="visible")}var o=location&&location.pathname;if("/"!==o&&o.length<256&&""===location.hash&&-1===o.indexOf("-")&&0===o.lastIndexOf("/")){document&&document.body&&(document.body.style.visibility="hidden"),setTimeout(n,5e3);var a=new XMLHttpRequest;a.open("GET","/api/v0/is_short_url/?path="+o.replace("/","")),a.setRequestHeader("Content-Type","application/json"),a.setRequestHeader("Accept","application/json"),a.onreadystatechange=function(){if(4===this.readyState)if(200===this.status)if(JSON.parse(this.responseText).error)n();else{var e=document.createElement("a");e.href=location.href,e.search+="?"===e.search[0]?"&__classic__=1":"?__classic__=1",location.href=e.href}else n()},a.send()}}]); | []
-- | script | [] | !function(r){var t={};function a(e){if(t[e])return t[e].exports;var n=t[e]={i:e,l:!1,exports:{}};return r[e].call(n.exports,n,n.exports,a),n.l=!0,n.exports}a.m=r,a.c=t,a.d=function(e,n,r){a.o(e,n)||Object.defineProperty(e,n,{configurable:!1,enumerable:!0,get:r})},a.n=function(e){var n=e&&e.__esModule?function(){return e.default}:function(){return e};return a.d(n,"a",n),n},a.o=function(e,n){return Object.prototype.hasOwnProperty.call(e,n)},a.p="https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/",a(a.s=0)}([function(e,n){window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)},ga.l=+new Date,window.PerformanceObserver&&new window.PerformanceObserver(function(e){for(var n=e.getEntries(),r=0;r<n.length;r++){var t=n[r],a=t.name,o=Math.round(t.startTime+t.duration);ga("send",{hitType:"timing",timingCategory:"Performance Metrics",timingVar:a,timingValue:o})}}).observe({entryTypes:["paint"]})}]); | []
-- | script | [] | !function(t){var r={};function o(n){if(r[n])return r[n].exports;var e=r[n]={i:n,l:!1,exports:{}};return t[n].call(e.exports,e,e.exports,o),e.l=!0,e.exports}o.m=t,o.c=r,o.d=function(n,e,t){o.o(n,e)||Object.defineProperty(n,e,{configurable:!1,enumerable:!0,get:t})},o.n=function(n){var e=n&&n.__esModule?function(){return n.default}:function(){return n};return o.d(e,"a",e),e},o.o=function(n,e){return Object.prototype.hasOwnProperty.call(n,e)},o.p="https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/",o(o.s=0)}([function(n,e){var t,r;t=!0,r=[],window.webpackJsonp=function(n){t&&r.push(n)},window.prometheusGetChunks=function(){return t=!1,r}}]); | []
-- | <cyfunction Comment at 0x000001A12337BB10> | [] | Open search | []
-- | link | [] | None | [('href', './assets/opensearch-my.xml'), ('rel', 'search'), ('type', 'application/opensearchdescription+xml')]
-- | link | [] | None | [('href', '//cf.shopee.com.my/'), ('rel', 'dns-prefetch')]
-- | link | [] | None | [('href', '//cdngarenanow-a.akamaihd.net/shopee/'), ('rel', 'dns-prefetch')]
-- | link | [] | None | [('href', '//cvshopeecommy-a.akamaihd.net/'), ('rel', 'dns-prefetch')]
-- | script | [] | dataLayer = []; | []
-- | <cyfunction Comment at 0x000001A12337BB10> | [] | Google Tag Manager | []
-- | script | [] | (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
  new Date().getTime(),event:'gtm.js',country:'my'});var f=d.getElementsByTagName(s)[0],
  j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
  'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
  })(window,document,'script','dataLayer','GTM-WJZQSJF'); | []
-- | <cyfunction Comment at 0x000001A12337BB10> | [] | End Google Tag Manager | []
-- | link | [] | None | [('href', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/8693ae1cfd7d2a52df29dfc846cf0d4a.css'), ('rel', 'stylesheet')]
-- | script | [] | None | [('async', ''), ('charset', 'utf-8'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/42.bundle.a3ad6fd24b2e1d661ec3.js'), ('type', 'text/javascript')]
-- | title | [] | Explore hard disk Product Offers and Prices | Shopee Malaysia | []
-- | script | [] | {"@context":"http://schema.org","@type":"WebSite","name":"Shopee","url":"https://shopee.com.my","potentialAction":{"@type":"SearchAction","target":"/search/?keyword={search_term_string}","query-input":"required name=search_term_string"},"sameAs":["https://www.facebook.com/ShopeeMY","https://www.instagram.com/Shopee_MY","https://www.youtube.com/channel/UCuo-9GW0hmlGviP9LGbd9PA","https://play.google.com/store/apps/details?id=com.shopee.my","https://itunes.apple.com/MY/app/id959841113"]} | [('data-react-helmet', 'true'), ('type', 'application/ld+json')]
-- | style | [] | html, body { font-family: Roboto, "Helvetica Neue", Helvetica, Arial, "\\6587泉驛正黑", "WenQuanYi Zen Hei", "Hiragino Sans GB", "\\5137黑Pro", "LiHei Pro", "Heiti TC", "\\5FAE軟正黑體", "Microsoft JhengHei UI", "Microsoft JhengHei", sans-serif; } | [('data-react-helmet', 'true'), ('type', 'text/css')]
-- | script | [] | None | [('async', ''), ('charset', 'utf-8'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/7.bundle.51500606a75e89773738.js'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('charset', 'utf-8'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/2.bundle.d139c2f38a8855b830ef.js'), ('type', 'text/javascript')]
-- | link | [] | None | [('data-react-helmet', 'true'), ('href', 'https://shopee.com.my'), ('rel', 'canonical')]
-- | meta | [] | None | [('content', 'Check out hard disk prices and related deals. Be assured of your quality purchase by checking out buyer reviews and buying online with Shopee Guarantee in Shopee Malaysia.'), ('data-react-helmet', 'true'), ('name', 'description')]
-- | meta | [] | None | [('content', 'index, follow'), ('data-react-helmet', 'true'), ('name', 'robots')]
-- | meta | [] | None | [('content', 'Check out hard disk prices and related deals. Be assured of your quality purchase by checking out buyer reviews and buying online with Shopee Guarantee in Shopee Malaysia.'), ('data-react-helmet', 'true'), ('property', 'og:description')]
-- | meta | [] | None | [('content', 'website'), ('data-react-helmet', 'true'), ('property', 'og:type')]
-- | meta | [] | None | [('content', 'Explore hard disk Product Offers and Prices | Shopee Malaysia'), ('data-react-helmet', 'true'), ('property', 'og:title')]
-- | meta | [] | None | [('content', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/6ce1f4f6d79353c5f24ee047a5132d77.jpg'), ('data-react-helmet', 'true'), ('property', 'og:image')]
-- | meta | [] | None | [('content', 'https://shopee.com.my/search/?keyword=hard%20disk&page=0&sortBy=relevancy'), ('data-react-helmet', 'true'), ('property', 'og:url')]
-- | script | [] | None | [('async', ''), ('charset', 'utf-8'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/75.bundle.f59789d5d47cc5b952ba.js'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('charset', 'utf-8'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/85.bundle.ac847672c9d5d5d9fa28.js'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('charset', 'utf-8'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/57.bundle.84c5ac0a5ed85aea2906.js'), ('type', 'text/javascript')]
- | body | [] |  | [('class', 'shopee-no-scroll'), ('style', 'width: 800px;')]
-- | <cyfunction Comment at 0x000001A12337BB10> | [] | Google Tag Manager (noscript) | []
-- | noscript | [] | None | []
--- | iframe | [] | None | [('height', '0'), ('src', 'https://www.googletagmanager.com/ns.html?id=GTM-WJZQSJF'), ('style', 'display:none;visibility:hidden'), ('width', '0')]
-- | <cyfunction Comment at 0x000001A12337BB10> | [] | End Google Tag Manager (noscript) | []
-- | div | [] | None | [('id', 'main')]
--- | div | [] | None | [('class', '')]
---- | div | [] | None | [('class', 'shopee-progress-bar')]
---- | div | [] | None | [('class', 'shopee-modal__container')]
----- | div | [] | None | [('class', 'shopee-modal__content')]
------ | div | [] | None | [('class', 'language-selection')]
------- | div | [] | None | [('class', 'language-selection__background')]
-------- | img | [] | None | [('alt', 'Worldmap'), ('class', 'language-selection__background-map'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/9e6dec3e755eb5131cbbf2371b460acd.png')]
------- | div | [] | Select Your Language | [('class', 'language-selection__title')]
------- | div | [] | None | [('class', 'language-selection__list')]
-------- | button | [] | English | [('class', 'shopee-button-outline shopee-button-outline--primary-reverse ')]
-------- | button | [] | Bahasa Malaysia | [('class', 'shopee-button-outline shopee-button-outline--primary-reverse ')]
-------- | button | [] | 简体中文 | [('class', 'shopee-button-outline shopee-button-outline--primary-reverse ')]
----- | div | [] | None | [('class', 'shopee-modal__overlay')]
---- | div | [] | None | [('class', 'shopee-page-wrapper')]
----- | div | [] | None | []
------ | div | [] | None | [('class', 'shopee-top')]
------- | div | [] | None | [('class', 'navbar-wrapper container-wrapper')]
-------- | div | [] | None | [('class', 'container navbar')]
--------- | ul | [] | None | [('class', 'navbar__links navbar__left')]
---------- | li | [] | None | [('class', 'navbar__link navbar__link--sell navbar__link--hoverable navbar__link--tappable')]
----------- | div | [] | None | [('class', 'navbar__link-text')]
------------ | div | [] | Seller centre | []
---------- | li | [] | None | [('class', 'navbar__link navbar__link--separator')]
----------- | div | [] | None | [('class', 'navbar__link-separator')]
---------- | li | [] | None | [('class', 'navbar__link navbar__link--hoverable navbar__link--tappable navbar__link-text')]
----------- | div | [] | Download | [('class', 'shopee-drawer ')]
------------ | div | [] | None | [('class', 'shopee-drawer__contents'), ('style', 'transition-delay: 0.2s; left: 0px;')]
------------- | div | [] | None | [('class', 'navbar__qr')]
-------------- | img | [] | None | [('alt', 'download_qr_code'), ('class', 'navbar__qr-img'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/16e3d7959c6ba915ca340bd5b77abda8.png')]
-------------- | div | [] | None | [('class', 'navbar__qr-stores')]
